Exact Age,Death Probability (Male),Number of Lives (Male),Life Expectancy (Male),Death Probability (Female),Number of Lives (Female),Life Expectancy (Female)
0,0.00586,100000,73.54,0.005063,100000,79.3
1,0.00042,99414,72.97,0.000393,99494,78.7
2,0.000272,99372,72,0.000223,99455,77.74
3,0.000225,99345,71.02,0.000177,99432,76.75
4,0.000184,99323,70.04,0.000144,99415,75.77
5,0.000157,99304,69.05,0.000122,99400,74.78
6,0.00014,99289,68.06,0.000109,99388,73.79
7,0.000128,99275,67.07,0.000102,99378,72.79
8,0.000122,99262,66.08,0.000098,99367,71.8
9,0.000123,99250,65.09,0.000097,99358,70.81
10,0.000129,99238,64.1,0.000103,99348,69.82
11,0.000138,99225,63.1,0.000113,99338,68.82
12,0.000164,99211,62.11,0.000131,99327,67.83
13,0.00022,99195,61.12,0.000157,99314,66.84
14,0.00031,99173,60.14,0.00019,99298,65.85
15,0.000446,99143,59.16,0.000233,99279,64.86
16,0.000637,99098,58.18,0.000291,99256,63.88
17,0.000868,99035,57.22,0.000355,99227,62.9
18,0.0011,98949,56.27,0.000418,99192,61.92
19,0.00127,98840,55.33,0.000461,99150,60.94
20,0.001373,98715,54.4,0.000507,99105,59.97
21,0.001488,98579,53.47,0.000556,99055,59
22,0.001605,98433,52.55,0.00061,98999,58.03
23,0.001714,98275,51.64,0.000666,98939,57.07
24,0.001835,98106,50.72,0.000722,98873,56.11
25,0.001963,97926,49.82,0.000775,98802,55.15
26,0.002082,97734,48.91,0.000831,98725,54.19
27,0.002202,97530,48.01,0.000889,98643,53.23
28,0.00233,97316,47.12,0.000952,98555,52.28
29,0.002457,97089,46.23,0.001025,98462,51.33
30,0.002574,96850,45.34,0.001104,98361,50.38
31,0.002683,96601,44.46,0.001192,98252,49.44
32,0.002787,96342,43.57,0.001289,98135,48.5
33,0.002881,96073,42.69,0.001383,98008,47.56
34,0.002974,95797,41.82,0.001465,97873,46.62
35,0.003074,95512,40.94,0.001544,97730,45.69
36,0.003175,95218,40.06,0.001626,97579,44.76
37,0.003295,94916,39.19,0.001719,97420,43.83
38,0.003444,94603,38.32,0.001824,97252,42.91
39,0.003608,94277,37.45,0.00194,97075,41.98
40,0.00378,93937,36.58,0.002066,96887,41.07
41,0.003958,93582,35.72,0.002202,96687,40.15
42,0.004144,93211,34.86,0.002351,96474,39.24
43,0.004337,92825,34,0.002482,96247,38.33
44,0.00454,92423,33.15,0.002622,96008,37.42
45,0.004774,92003,32.3,0.002789,95756,36.52
46,0.005064,91564,31.45,0.002994,95489,35.62
47,0.005399,91100,30.61,0.003219,95203,34.73
48,0.005796,90608,29.77,0.003467,94897,33.84
49,0.006214,90083,28.94,0.003729,94568,32.95
50,0.006671,89523,28.12,0.004011,94215,32.07
51,0.007167,88926,27.3,0.004306,93837,31.2
52,0.007736,88289,26.5,0.004634,93433,30.33
53,0.008351,87606,25.7,0.004981,93000,29.47
54,0.009035,86874,24.91,0.00537,92537,28.62
55,0.00977,86089,24.14,0.005831,92040,27.77
56,0.010567,85248,23.37,0.006326,91503,26.93
57,0.011398,84347,22.61,0.006837,90924,26.1
58,0.012291,83386,21.87,0.007399,90303,25.27
59,0.013224,82361,21.13,0.008033,89635,24.46
60,0.014267,81272,20.41,0.008687,88915,23.65
61,0.015353,80112,19.7,0.009411,88142,22.86
62,0.016484,78882,19,0.010139,87313,22.07
63,0.017617,77582,18.31,0.010849,86427,21.29
64,0.018759,76215,17.63,0.01155,85490,20.52
65,0.019914,74786,16.95,0.012216,84502,19.75
66,0.021104,73296,16.29,0.012952,83470,18.99
67,0.022423,71749,15.63,0.013844,82389,18.23
68,0.023847,70141,14.98,0.014863,81248,17.48
69,0.025357,68468,14.33,0.016028,80041,16.74
70,0.02705,66732,13.69,0.017329,78758,16
71,0.02897,64927,13.06,0.018859,77393,15.27
72,0.031188,63046,12.43,0.020609,75934,14.56
73,0.033754,61080,11.82,0.02262,74369,13.85
74,0.036747,59018,11.21,0.024958,72686,13.16
75,0.040563,56849,10.62,0.027906,70872,12.49
76,0.044308,54543,10.05,0.030925,68895,11.83
77,0.048498,52126,9.49,0.03414,66764,11.19
78,0.053229,49598,8.95,0.03762,64485,10.57
79,0.058778,46958,8.42,0.041725,62059,9.96
80,0.064617,44198,7.92,0.046324,59469,9.38
81,0.070947,41342,7.43,0.051334,56714,8.81
82,0.077834,38409,6.96,0.056911,53803,8.26
83,0.085686,35420,6.5,0.063279,50741,7.73
84,0.094809,32385,6.07,0.070704,47530,7.21
85,0.10509,29314,5.65,0.079184,44170,6.72
86,0.116592,26234,5.26,0.088697,40672,6.26
87,0.129306,23175,4.88,0.09924,37065,5.82
88,0.142732,20178,4.53,0.11048,33386,5.41
89,0.157638,17298,4.21,0.123078,29698,5.02
90,0.174458,14571,3.9,0.137152,26043,4.65
91,0.193027,12029,3.62,0.152605,22471,4.31
92,0.21293,9707,3.36,0.169494,19042,3.99
93,0.232657,7640,3.14,0.187623,15814,3.71
94,0.251826,5863,2.94,0.206647,12847,3.45
95,0.270943,4386,2.76,0.22589,10192,3.22
96,0.289756,3198,2.6,0.245054,7890,3.01
97,0.307998,2271,2.45,0.263815,5956,2.82
98,0.325393,1572,2.32,0.281828,4385,2.66
99,0.341662,1060,2.2,0.298738,3149,2.5
100,0.358746,698,2.09,0.316662,2208,2.35
101,0.376683,448,1.98,0.335662,1509,2.21
102,0.395517,279,1.87,0.355802,1003,2.08
103,0.415293,169,1.77,0.37715,646,1.95
104,0.436058,99,1.67,0.399779,402,1.82
105,0.45786,56,1.58,0.423766,241,1.71
106,0.480753,30,1.49,0.449192,139,1.59
107,0.504791,16,1.4,0.476143,77,1.49
108,0.530031,8,1.32,0.504712,40,1.39
109,0.556532,4,1.24,0.534994,20,1.29
110,0.584359,2,1.16,0.567094,9,1.2
111,0.613577,1,1.09,0.60112,4,1.11
112,0.644256,0,1.01,0.637187,2,1.03
113,0.676468,0,0.95,0.675418,1,0.95
114,0.710292,0,0.88,0.710292,0,0.88
115,0.745806,0,0.82,0.745806,0,0.82
116,0.783097,0,0.76,0.783097,0,0.76
117,0.822251,0,0.7,0.822251,0,0.7
118,0.863364,0,0.65,0.863364,0,0.65
119,0.906532,0,0.6,0.906532,0,0.6